,locality,dist_range,dist,rank,correctness,pkg_locality,proj_locality,dist_right
256,2,"(-22.0, -21.5]",-21.75,19.827167745644513,0.9572199865023621,1.0,1.0,-21.5
257,2,"(-21.5, -21.0]",-21.25,19.66560079940045,0.9567199600299775,1.0,1.0,-21.0
258,2,"(-21.0, -20.5]",-20.73,19.95421353132887,0.9574358597368228,1.0,1.0,-20.5
259,2,"(-20.5, -20.0]",-20.23,20.12284246863686,0.9575890977760136,1.0,1.0,-20.0
260,2,"(-20.0, -19.5]",-19.73,20.041766563011844,0.9609988843259667,1.0,1.0,-19.5
261,2,"(-19.5, -19.0]",-19.23,20.30589613613428,0.959528587502465,1.0,1.0,-19.0
262,2,"(-19.0, -18.5]",-18.73,20.12118136963292,0.9597695116119024,1.0,1.0,-18.5
263,2,"(-18.5, -18.0]",-18.23,19.948885946226035,0.9617709712706546,1.0,1.0,-18.0
264,2,"(-18.0, -17.5]",-17.73,20.22696924736984,0.9580748134160597,1.0,1.0,-17.5
265,2,"(-17.5, -17.0]",-17.25,20.29774019344733,0.9612667185155163,1.0,1.0,-17.0
266,2,"(-17.0, -16.5]",-16.73,20.46492399121485,0.9628138323069635,1.0,1.0,-16.5
267,2,"(-16.5, -16.0]",-16.25,20.40947635189324,0.9656853834062256,1.0,1.0,-16.0
268,2,"(-16.0, -15.5]",-15.74,20.197244069847496,0.9649510775457409,1.0,1.0,-15.5
269,2,"(-15.5, -15.0]",-15.24,20.7325444145153,0.9520797393137819,1.0,1.0,-15.0
270,2,"(-15.0, -14.5]",-14.74,20.57869555007632,0.9668212594419006,1.0,1.0,-14.5
271,2,"(-14.5, -14.0]",-14.24,20.560771566072177,0.9652580509756835,1.0,1.0,-14.0
272,2,"(-14.0, -13.5]",-13.74,20.627684896302547,0.9673402812680771,1.0,1.0,-13.5
273,2,"(-13.5, -13.0]",-13.24,20.79197887808415,0.9685309484409572,1.0,1.0,-13.0
274,2,"(-13.0, -12.5]",-12.74,20.405519331435393,0.9691339884286895,1.0,1.0,-12.5
275,2,"(-12.5, -12.0]",-12.24,20.297172144045316,0.968295643573259,1.0,1.0,-12.0
276,2,"(-12.0, -11.5]",-11.74,20.553154770724564,0.9711586232143012,1.0,1.0,-11.5
277,2,"(-11.5, -11.0]",-11.25,20.09154843444227,0.9738433044450657,1.0,1.0,-11.0
278,2,"(-11.0, -10.5]",-10.74,19.75249711218319,0.9713511585241558,1.0,1.0,-10.5
279,2,"(-10.5, -10.0]",-10.24,19.64367226890756,0.9740756302521009,1.0,1.0,-10.0
280,2,"(-10.0, -9.5]",-9.75,19.231238304717508,0.9743196218114967,1.0,1.0,-9.5
281,2,"(-9.5, -9.0]",-9.24,19.024572831344337,0.9741146732129402,1.0,1.0,-9.0
282,2,"(-9.0, -8.5]",-8.75,18.854783657446458,0.974010515611821,1.0,1.0,-8.5
283,2,"(-8.5, -8.0]",-8.24,18.707605892755588,0.9748521747259682,1.0,1.0,-8.0
284,2,"(-8.0, -7.5]",-7.746,18.754974739274576,0.9733270905232633,1.0,1.0,-7.5
285,2,"(-7.5, -7.0]",-7.246,17.709933633218522,0.9767601707665401,1.0,1.0,-7.0
286,2,"(-7.0, -6.5]",-6.75,17.702549343935203,0.9748255067905859,1.0,1.0,-6.5
287,2,"(-6.5, -6.0]",-6.25,16.958997279440343,0.9808290232891865,1.0,1.0,-6.0
288,2,"(-6.0, -5.5]",-5.75,16.285840934020527,0.9805487520848672,1.0,1.0,-5.5
289,2,"(-5.5, -5.0]",-5.246,15.51201923076923,0.9806029269472666,1.0,1.0,-5.0
290,2,"(-5.0, -4.5]",-4.75,14.86155935761196,0.9810771807160111,1.0,1.0,-4.5
291,2,"(-4.5, -4.0]",-4.25,13.227278097653572,0.9789695886073457,1.0,1.0,-4.0
292,2,"(-4.0, -3.5]",-3.75,11.594347100886827,0.9800175053259128,1.0,1.0,-3.5
293,2,"(-3.5, -3.0]",-3.252,10.412432864616829,0.9819581805224827,1.0,1.0,-3.0
294,2,"(-3.0, -2.5]",-2.752,8.979794997647362,0.9831071418686398,1.0,1.0,-2.5
295,2,"(-2.5, -2.0]",-2.254,7.4450892812930185,0.9808661721450289,1.0,1.0,-2.0
296,2,"(-2.0, -1.5]",-1.758,6.2502385995949625,0.9841825927046719,1.0,1.0,-1.5
297,2,"(-1.5, -1.0]",-1.261,5.159237877029288,0.983705400883315,1.0,1.0,-1.0
298,2,"(-1.0, -0.5]",-0.7666,3.914167597765363,0.9874413407821229,1.0,1.0,-0.5
299,2,"(-0.5, 0.0]",-0.01337,14.0143955670252,0.9431297193336434,1.0,1.0,0.0
